=============
Float 9250 (Alamo/Alto)
-------------
Float 9250, Dive 89
Product ID STANDARD
Software Version 8.0.5
Trajectory
GPS fixes:
fix kind:  DiveStart
fix time:  2022-04-08 20:07:00 UTC
latitude:  69.1040161
longitude: -51.9362005
ttf:       0
nsat:      9
min snr:   29
mean snr:  39
max snr:   44
hdop:      0.9

fix kind:  DiveEnd
fix time:  1980-01-06 00:00:00 UTC
latitude:  0
longitude: 0
ttf:       0
nsat:      0
min snr:   0
mean snr:  0
max snr:   0
hdop:      0

Fall/Rise series:
╔════════════╤═════════════════╤═══════════════╗
║       time │ pressure (dBar) │          code ║
║ 1649454911 │        317.0800 │       descent ║
║ 1649455008 │        327.0400 │       descent ║
║ 1649455104 │        337.0400 │       descent ║
║ 1649455199 │        347.0800 │       descent ║
║ 1649455297 │        357.0000 │       descent ║
║ 1649455398 │        367.0000 │       descent ║
║ 1649455498 │        377.0400 │       descent ║
║ 1649455597 │        387.0400 │       descent ║
║ 1649456048 │        396.0000 │  descent seek ║
║ 1649456389 │        396.0000 │       descent ║
║ 1649456989 │        396.0000 │       descent ║
║ 1649457589 │        396.0000 │       descent ║
║ 1649458189 │        396.0400 │       descent ║
║ 1649458789 │        396.0400 │       descent ║
║ 1649459389 │        396.0400 │       descent ║
║ 1649459989 │        396.0800 │  descent seek ║
║ 1649459989 │        396.0400 │       descent ║
║ 1649460589 │        396.0800 │       descent ║
║ 1649461189 │        396.0800 │       descent ║
║ 1649461789 │        396.1200 │       descent ║
║ 1649462389 │        396.1200 │       descent ║
║ 1649462989 │        396.1600 │       descent ║
║ 1649463589 │        396.2000 │       descent ║
║ 1649464189 │        396.2400 │       descent ║
║ 1649464789 │        396.2400 │       descent ║
║ 1649465389 │        396.2800 │       descent ║
║ 1649465989 │        396.3200 │       descent ║
║ 1649466589 │        396.3600 │       descent ║
║ 1649467189 │        396.4000 │       descent ║
║ 1649467529 │        396.4400 │       descent ║
║ 1649888735 │        396.8400 │  ascent start ║
║ 1649888971 │        387.0000 │        ascent ║
║ 1649889084 │        376.9200 │        ascent ║
║ 1649889171 │        366.8400 │        ascent ║
║ 1649889256 │        356.8800 │        ascent ║
║ 1649889329 │        346.8000 │        ascent ║
║ 1649889398 │        336.8000 │        ascent ║
║ 1649889466 │        326.8000 │        ascent ║
║ 1649889526 │        316.9200 │        ascent ║
║ 1649889587 │        306.8000 │        ascent ║
║ 1649889648 │        296.8000 │        ascent ║
║ 1649889705 │        286.9200 │        ascent ║
║ 1649889761 │        276.6800 │        ascent ║
║ 1649889815 │        266.8000 │        ascent ║
║ 1649889871 │        256.8400 │        ascent ║
║ 1649889924 │        246.9200 │        ascent ║
║ 1649889975 │        236.8800 │        ascent ║
║ 1649890026 │        226.8000 │        ascent ║
║ 1649890076 │        216.9600 │        ascent ║
║ 1649890125 │        206.9600 │        ascent ║
║ 1649890173 │        196.7200 │        ascent ║
║ 1649890219 │        186.9200 │        ascent ║
║ 1649890266 │        176.8000 │        ascent ║
║ 1649890314 │        166.6800 │        ascent ║
║ 1649890360 │        156.5600 │        ascent ║
║ 1649890402 │        146.8800 │        ascent ║
║ 1649890447 │        136.7600 │        ascent ║
║ 1649890491 │        126.8400 │        ascent ║
║ 1649890537 │        116.6400 │        ascent ║
║ 1649890581 │        106.8400 │        ascent ║
║ 1649890627 │         96.8000 │        ascent ║
║ 1649890673 │         86.7600 │        ascent ║
║ 1649890718 │         76.7600 │        ascent ║
║ 1649890763 │         66.9600 │        ascent ║
║ 1649890809 │         56.8400 │        ascent ║
║ 1649890854 │         46.6800 │        ascent ║
║ 1649890899 │         36.6400 │        ascent ║
║ 1649890941 │         26.8000 │        ascent ║
║ 1649890984 │         16.9200 │        ascent ║
║ 1649891028 │          6.8400 │        ascent ║
║ 1649891053 │          1.4800 │    ascent end ║
╚════════════╧═════════════════╧═══════════════╝

Science
science data
descending: binned:
<empty>

unbinned:
<empty>

discrete:
<empty>


park/drift: discrete
╔═════════════════╤════════════════════╤════════════════╤════════════════╗
║ pressure (dBar) │ temperature (degC) │ salinity (psu) │ time (seconds) ║
╟─────────────────┼────────────────────┼────────────────┼────────────────╢
║        396.4000 │             2.9120 │        34.2390 │           1201 ║
║        396.5200 │             2.9020 │        34.2380 │           3000 ║
║        396.6400 │             2.9010 │        34.2370 │           4800 ║
║        396.7600 │             2.9040 │        34.2380 │           6600 ║
║        396.8400 │             2.9070 │        34.2380 │           8400 ║
║        396.8800 │             2.9050 │        34.2390 │          10200 ║
║        396.9200 │             2.9020 │        34.2340 │          12000 ║
║        396.9600 │             2.8980 │        34.2350 │          13800 ║
║        396.9600 │             2.8960 │        34.2310 │          15600 ║
║        396.9600 │             2.8910 │        34.2340 │          17400 ║
║        396.9200 │             2.8910 │        34.2310 │          19200 ║
║        396.8400 │             2.9030 │        34.2290 │          21000 ║
║        396.8000 │             2.9060 │        34.2280 │          22800 ║
║        396.7200 │             2.8980 │        34.2260 │          24600 ║
║        396.6400 │             2.9350 │        34.2350 │          26400 ║
║        396.5200 │             2.9130 │        34.2350 │          28200 ║
║        396.4400 │             2.9430 │        34.2370 │          30000 ║
║        396.3600 │             2.9510 │        34.2380 │          31800 ║
║        396.3200 │             2.9500 │        34.2380 │          33600 ║
║        396.2400 │             2.9440 │        34.2380 │          35400 ║
║        396.2400 │             2.9460 │        34.2390 │          37200 ║
║        396.2000 │             2.9460 │        34.2370 │          39000 ║
║        396.1600 │             2.9460 │        34.2370 │          40800 ║
║        396.1600 │             2.9420 │        34.2400 │          42600 ║
║        396.1600 │             2.9410 │        34.2390 │          44400 ║
║        396.1600 │             2.9350 │        34.2380 │          46200 ║
║        396.1600 │             2.9240 │        34.2260 │          48000 ║
║        396.2000 │             2.9290 │        34.2360 │          49800 ║
║        396.2000 │             2.9170 │        34.2310 │          51600 ║
║        396.2400 │             2.9110 │        34.2330 │          53400 ║
║        396.2800 │             2.9010 │        34.2330 │          55200 ║
║        396.2800 │             2.8990 │        34.2310 │          57000 ║
║        396.2800 │             2.9000 │        34.2280 │          58800 ║
║        396.2800 │             2.9030 │        34.2300 │          60600 ║
║        396.2400 │             2.9030 │        34.2320 │          62400 ║
║        396.2000 │             2.9020 │        34.2310 │          64200 ║
║        396.2000 │             2.9030 │        34.2300 │          66000 ║
║        396.1600 │             2.9040 │        34.2290 │          67800 ║
║        396.1200 │             2.9030 │        34.2290 │          69600 ║
║        396.0800 │             2.9050 │        34.2310 │          71400 ║
║        396.0400 │             2.9040 │        34.2300 │          73200 ║
║        396.0400 │             2.9040 │        34.2320 │          75000 ║
║        396.0000 │             2.9040 │        34.2300 │          76800 ║
║        396.0000 │             2.9050 │        34.2290 │          78600 ║
║        396.0000 │             2.9080 │        34.2280 │          80400 ║
║        396.0400 │             2.9400 │        34.2320 │          82200 ║
║        396.0800 │             2.9700 │        34.2440 │          84000 ║
║        396.1200 │             2.9820 │        34.2470 │          85800 ║
║        396.2000 │             2.9740 │        34.2460 │          87600 ║
║        396.2800 │             2.9770 │        34.2400 │          89401 ║
║        396.3600 │             2.9830 │        34.2460 │          91200 ║
║        396.4800 │             2.9770 │        34.2460 │          93000 ║
║        396.5600 │             2.9830 │        34.2170 │          94800 ║
║        396.6400 │             2.9800 │        34.2470 │          96600 ║
║        396.7600 │             2.9750 │        34.2450 │          98400 ║
║        396.8000 │             2.9660 │        34.2430 │         100200 ║
║        396.8800 │             2.9530 │        34.2420 │         102000 ║
║        396.9200 │             2.9370 │        34.2380 │         103800 ║
║        396.9600 │             2.9250 │        34.2390 │         105600 ║
║        396.9600 │             2.9060 │        34.2380 │         107400 ║
║        396.9600 │             2.8760 │        34.2230 │         109200 ║
║        396.9200 │             2.9010 │        34.2280 │         111000 ║
║        396.8400 │             2.9240 │        34.2320 │         112800 ║
║        396.8000 │             2.9310 │        34.2330 │         114600 ║
║        396.7200 │             2.9320 │        34.2310 │         116400 ║
║        396.6800 │             2.9390 │        34.2340 │         118200 ║
║        396.6000 │             2.9350 │        34.2340 │         120000 ║
║        396.4800 │             2.9270 │        34.2310 │         121800 ║
║        396.4000 │             2.9220 │        34.2330 │         123600 ║
║        396.3200 │             2.9250 │        34.2320 │         125400 ║
║        396.2400 │             2.9340 │        34.2340 │         127200 ║
║        396.2000 │             2.9360 │        34.2340 │         129000 ║
║        396.1200 │             2.9330 │        34.2360 │         130800 ║
║        396.1200 │             2.9350 │        34.2350 │         132600 ║
║        396.0800 │             2.9330 │        34.2350 │         134400 ║
║        396.0800 │             2.9340 │        34.2330 │         136200 ║
║        396.1200 │             2.9340 │        34.2350 │         138000 ║
║        396.1200 │             2.9330 │        34.2360 │         139800 ║
║        396.1200 │             2.9320 │        34.2350 │         141600 ║
║        396.1600 │             2.9070 │        34.2400 │         143400 ║
║        396.1600 │             2.9000 │        34.2270 │         145200 ║
║        396.2000 │             2.8960 │        34.2270 │         147000 ║
║        396.2400 │             2.8950 │        34.2270 │         148800 ║
║        396.2800 │             2.8970 │        34.2260 │         150600 ║
║        396.3200 │             2.9010 │        34.2270 │         152400 ║
║        396.3200 │             2.9010 │        34.2260 │         154200 ║
║        396.3600 │             2.9020 │        34.2240 │         156000 ║
║        396.3200 │             2.9020 │        34.2290 │         157800 ║
║        396.3200 │             2.9010 │        34.2280 │         159600 ║
║        396.2800 │             2.8990 │        34.2250 │         161400 ║
║        396.2400 │             2.8980 │        34.2250 │         163200 ║
║        396.2000 │             2.9340 │        34.2330 │         165000 ║
║        396.1600 │             2.9300 │        34.2350 │         166800 ║
║        396.1200 │             2.9450 │        34.2370 │         168600 ║
║        396.0800 │             2.9500 │        34.2350 │         170400 ║
║        396.0800 │             2.9540 │        34.2360 │         172200 ║
║        396.0800 │             2.9580 │        34.2380 │         174000 ║
║        396.1200 │             2.9570 │        34.2340 │         175800 ║
║        396.1600 │             2.9540 │        34.2340 │         177601 ║
║        396.2400 │             2.9540 │        34.2350 │         179400 ║
║        396.3200 │             2.9400 │        34.2370 │         181200 ║
║        396.4000 │             2.9260 │        34.1440 │         183000 ║
║        396.4800 │             2.9300 │        34.2300 │         184800 ║
║        396.6000 │             2.9320 │        34.2320 │         186600 ║
║        396.7200 │             2.9350 │        34.2340 │         188400 ║
║        396.8000 │             2.9340 │        34.2330 │         190200 ║
║        396.8800 │             2.9360 │        34.2230 │         192000 ║
║        396.9600 │             2.9290 │        34.2300 │         193800 ║
║        397.0000 │             2.9270 │        34.2310 │         195600 ║
║        397.0400 │             2.9120 │        34.2270 │         197400 ║
║        397.0400 │             2.9290 │        34.2320 │         199200 ║
║        397.0400 │             2.9480 │        34.2350 │         201000 ║
║        397.0000 │             2.9820 │        34.2220 │         202800 ║
║        396.9200 │             2.9920 │        34.2410 │         204600 ║
║        396.8000 │             2.9930 │        34.2430 │         206400 ║
║        396.7200 │             3.0040 │        34.2480 │         208200 ║
║        396.6000 │             2.9910 │        34.2420 │         210000 ║
║        396.4400 │             2.9880 │        34.2410 │         211800 ║
║        396.3200 │             2.9830 │        34.2470 │         213600 ║
║        396.2400 │             2.9660 │        34.2440 │         215400 ║
║        396.1200 │             2.9610 │        34.2370 │         217200 ║
║        396.0400 │             2.9560 │        34.2390 │         219000 ║
║        396.0000 │             2.9490 │        34.2410 │         220800 ║
║        395.9600 │             2.9470 │        34.2360 │         222600 ║
║        395.9200 │             2.9500 │        34.2310 │         224400 ║
║        395.9200 │             2.9460 │        34.2290 │         226200 ║
║        395.9600 │             2.9460 │        34.2310 │         228000 ║
║        395.9600 │             2.9450 │        34.2380 │         229800 ║
║        396.0400 │             2.9410 │        34.2370 │         231600 ║
║        396.0800 │             2.9590 │        34.2350 │         233400 ║
║        396.1600 │             2.9570 │        34.2350 │         235200 ║
║        396.2400 │             2.9610 │        34.2330 │         237000 ║
║        396.3200 │             2.9530 │        34.2350 │         238800 ║
║        396.4000 │             2.9520 │        34.2240 │         240600 ║
║        396.4400 │             2.9460 │        34.2330 │         242400 ║
║        396.4800 │             2.9600 │        34.2340 │         244200 ║
║        396.4800 │             2.9710 │        34.2350 │         246000 ║
║        396.4400 │             2.9770 │        34.2370 │         247800 ║
║        396.4000 │             2.9900 │        34.2390 │         249600 ║
║        396.3600 │             2.9930 │        34.2380 │         251400 ║
║        396.3200 │             2.9890 │        34.2360 │         253200 ║
║        396.2400 │             2.9740 │        34.2510 │         255000 ║
║        396.1600 │             2.9840 │        34.2390 │         256800 ║
║        396.1200 │             2.9870 │        34.2410 │         258600 ║
║        396.0400 │             2.9910 │        34.2380 │         260400 ║
║        396.0000 │             3.0020 │        34.2370 │         262200 ║
║        395.9600 │             3.0050 │        34.2350 │         264000 ║
║        395.9600 │             3.0100 │        34.2430 │         265801 ║
║        396.0000 │             3.0220 │        34.2440 │         267600 ║
║        396.0800 │             3.0230 │        34.2450 │         269400 ║
║        396.1600 │             3.0220 │        34.2460 │         271200 ║
║        396.2800 │             3.0180 │        34.2440 │         273000 ║
║        396.4000 │             3.0160 │        34.2400 │         274800 ║
║        396.5600 │             3.0040 │        34.2370 │         276600 ║
║        396.6800 │             2.9910 │        34.2380 │         278400 ║
║        396.8000 │             2.9680 │        34.2250 │         280200 ║
║        396.8800 │             2.9390 │        34.2280 │         282000 ║
║        397.0000 │             2.9390 │        34.2330 │         283800 ║
║        397.0400 │             2.9460 │        34.2350 │         285600 ║
║        397.0800 │             2.9550 │        34.2360 │         287400 ║
║        397.0800 │             2.9590 │        34.2350 │         289200 ║
║        397.0400 │             2.9660 │        34.2370 │         291000 ║
║        397.0000 │             2.9750 │        34.2370 │         292800 ║
║        396.8800 │             2.9870 │        34.2370 │         294600 ║
║        396.7600 │             3.0010 │        34.2440 │         296400 ║
║        396.6000 │             3.0300 │        34.2500 │         298200 ║
║        396.4800 │             3.0440 │        34.2530 │         300000 ║
║        396.2800 │             3.0460 │        34.2550 │         301800 ║
║        396.1600 │             3.0510 │        34.2270 │         303600 ║
║        396.0000 │             3.0560 │        34.2550 │         305400 ║
║        395.8800 │             3.0350 │        34.2470 │         307200 ║
║        395.8000 │             3.0230 │        34.2490 │         309000 ║
║        395.7600 │             3.0080 │        34.2440 │         310800 ║
║        395.7200 │             3.0110 │        34.2450 │         312600 ║
║        395.7200 │             3.0140 │        34.2510 │         314400 ║
║        395.7600 │             3.0060 │        34.2470 │         316200 ║
║        395.8400 │             3.0110 │        34.2410 │         318000 ║
║        395.9200 │             3.0080 │        34.2440 │         319800 ║
║        396.0000 │             2.9990 │        34.2470 │         321600 ║
║        396.1200 │             3.0060 │        34.2420 │         323400 ║
║        396.2400 │             3.0020 │        34.2440 │         325200 ║
║        396.3200 │             2.9880 │        34.2400 │         327000 ║
║        396.4400 │             2.9990 │        34.2470 │         328800 ║
║        396.5200 │             3.0070 │        34.2450 │         330600 ║
║        396.5600 │             3.0060 │        34.2420 │         332400 ║
║        396.6000 │             3.0130 │        34.2420 │         334200 ║
║        396.6000 │             3.0140 │        34.2430 │         336000 ║
║        396.5600 │             3.0090 │        34.2440 │         337800 ║
║        396.4800 │             3.0100 │        34.2400 │         339600 ║
║        396.4000 │             3.0100 │        34.2360 │         341400 ║
║        396.2800 │             3.0110 │        34.2420 │         343200 ║
║        396.1600 │             3.0130 │        34.2360 │         345000 ║
║        396.0800 │             3.0200 │        34.2410 │         346800 ║
║        395.9600 │             3.0230 │        34.2450 │         348600 ║
║        395.8400 │             3.0250 │        34.2460 │         350400 ║
║        395.8000 │             3.0270 │        34.2450 │         352200 ║
║        395.7600 │             3.0280 │        34.2440 │         354001 ║
║        395.8000 │             3.0300 │        34.2460 │         355800 ║
║        395.8400 │             3.0310 │        34.2450 │         357600 ║
║        395.9600 │             3.0330 │        34.2460 │         359400 ║
║        396.0400 │             3.0350 │        34.2480 │         361200 ║
║        396.2000 │             3.0340 │        34.2470 │         363000 ║
║        396.3600 │             3.0340 │        34.2070 │         364800 ║
║        396.5200 │             3.0330 │        34.2460 │         366600 ║
║        396.6800 │             3.0320 │        34.2440 │         368400 ║
║        396.8400 │             3.0210 │        34.2390 │         370200 ║
║        396.9600 │             2.9960 │        34.2370 │         372000 ║
║        397.0400 │             2.9960 │        34.2370 │         373800 ║
║        397.1200 │             2.9940 │        34.2370 │         375600 ║
║        397.1200 │             2.9980 │        34.2390 │         377400 ║
║        397.0800 │             3.0080 │        34.2400 │         379200 ║
║        397.0000 │             3.0140 │        34.2410 │         381000 ║
║        396.8800 │             3.0210 │        34.2450 │         382800 ║
║        396.7600 │             3.0280 │        34.2450 │         384600 ║
║        396.6000 │             3.0350 │        34.2450 │         386400 ║
║        396.4000 │             3.0390 │        34.2460 │         388200 ║
║        396.2000 │             3.0370 │        34.2450 │         390000 ║
║        396.0400 │             3.0370 │        34.2460 │         391800 ║
║        395.8400 │             3.0380 │        34.2460 │         393600 ║
║        395.7200 │             3.0350 │        34.2410 │         395400 ║
║        395.6000 │             3.0200 │        34.2430 │         397200 ║
║        395.5200 │             3.0110 │        34.2420 │         399000 ║
║        395.4800 │             3.0410 │        34.2330 │         400800 ║
║        395.4800 │             3.0740 │        34.2610 │         402600 ║
║        395.5600 │             3.0870 │        34.2540 │         404400 ║
║        395.6400 │             3.0920 │        34.2570 │         406200 ║
║        395.7600 │             3.0470 │        34.2460 │         408000 ║
║        395.8800 │             3.0210 │        34.2420 │         409800 ║
║        396.0400 │             3.0130 │        34.2400 │         411600 ║
║        396.2000 │             2.9960 │        34.2390 │         413400 ║
║        396.3600 │             2.9990 │        34.2380 │         415200 ║
║        396.5200 │             3.0350 │        34.2440 │         417000 ║
║        396.6400 │             3.0550 │        34.2480 │         418800 ║
╚═════════════════╧════════════════════╧════════════════╧════════════════╝


ascending: binned:
╔═════════════════╤════════════════════╤════════════════╤══════════════╗
║ pressure (dBar) │ temperature (degC) │ salinity (psu) │ tcond (degC) ║
╟─────────────────┼────────────────────┼────────────────┼──────────────╢
║        396.8000 │             3.0550 │        34.2500 │       3.1060 ║
║        395.5200 │             3.0530 │        34.2530 │       3.1340 ║
║        394.4800 │             3.0580 │        34.2530 │       3.0610 ║
║        393.5200 │             3.0580 │        34.2550 │       3.1630 ║
║        392.5200 │             3.0530 │        34.2530 │       3.0980 ║
║        391.5200 │             3.0320 │        34.2510 │       3.0760 ║
║        390.5200 │             3.0090 │        34.2480 │       3.1410 ║
║        389.5200 │             2.9860 │        34.2450 │       3.1410 ║
║        388.4800 │             2.9660 │        34.2420 │       3.0900 ║
║        387.4800 │             2.9540 │        34.2400 │       3.0830 ║
║        386.4800 │             2.9330 │        34.2350 │       3.1270 ║
║        385.5200 │             2.9270 │        34.2320 │       2.9600 ║
║        384.5600 │             2.9230 │        34.2310 │       3.0540 ║
║        383.5200 │             2.9090 │        34.2250 │       3.0530 ║
║        382.4800 │             2.9000 │        34.2240 │       2.9890 ║
║        381.5200 │             2.8960 │        34.2230 │       3.0400 ║
║        380.5200 │             2.8960 │        34.2220 │       3.0030 ║
║        379.5600 │             2.8950 │        34.2210 │       3.0210 ║
║        378.4800 │             2.8910 │        34.2210 │       3.0300 ║
║        377.4800 │             2.8880 │        34.2200 │       3.0690 ║
║        376.5600 │             2.8870 │        34.2190 │       3.0250 ║
║        375.5200 │             2.8860 │        34.2190 │       3.0030 ║
║        374.4800 │             2.8840 │        34.2190 │       2.9600 ║
║        373.5600 │             2.8830 │        34.2200 │       3.0030 ║
║        372.5200 │             2.8820 │        34.2190 │       2.9860 ║
║        371.4400 │             2.8800 │        34.2180 │       3.0250 ║
║        370.5200 │             2.8760 │        34.2170 │       2.8730 ║
║        369.6000 │             2.8730 │        34.2170 │       3.0250 ║
║        368.5200 │             2.8680 │        34.2160 │       2.9340 ║
║        367.4800 │             2.8640 │        34.2150 │       2.9050 ║
║        366.5600 │             2.8620 │        34.2150 │       3.0250 ║
║        365.4800 │             2.8590 │        34.2140 │       3.0210 ║
║        364.4400 │             2.8560 │        34.2140 │       2.9270 ║
║        363.5200 │             2.8560 │        34.2130 │       2.9490 ║
║        362.5600 │             2.8530 │        34.2130 │       2.9710 ║
║        361.5200 │             2.8480 │        34.2120 │       2.9250 ║
║        360.4800 │             2.8410 │        34.2100 │       2.9160 ║
║        359.5200 │             2.8410 │        34.2100 │       2.9050 ║
║        358.4800 │             2.8400 │        34.2080 │       3.0380 ║
║        357.4400 │             2.8310 │        34.2080 │       2.9380 ║
║        356.4400 │             2.8270 │        34.2090 │       2.8510 ║
║        355.4400 │             2.8220 │        34.2080 │       2.8840 ║
║        354.5200 │             2.8190 │        34.2060 │       2.9310 ║
║        353.5600 │             2.8170 │        34.2050 │       2.9380 ║
║        352.4400 │             2.8130 │        34.2040 │       2.9820 ║
║        351.4400 │             2.8120 │        34.2050 │       2.9310 ║
║        350.4400 │             2.8020 │        34.2020 │       2.9050 ║
║        349.4400 │             2.7980 │        34.2010 │       2.9740 ║
║        348.4400 │             2.7990 │        34.2000 │       2.9600 ║
║        347.4400 │             2.8010 │        34.2010 │       3.0030 ║
║        346.4400 │             2.8020 │        34.2000 │       2.8180 ║
║        345.4400 │             2.7960 │        34.1970 │       2.9450 ║
║        344.6000 │             2.7900 │        34.1980 │       2.8290 ║
║        343.5600 │             2.7860 │        34.1970 │       3.0470 ║
║        342.5600 │             2.7830 │        34.1970 │       2.7270 ║
║        341.5600 │             2.7790 │        34.1960 │       2.8840 ║
║        340.5600 │             2.7780 │        34.1940 │       2.8140 ║
║        339.5200 │             2.7780 │        34.1950 │       2.8070 ║
║        338.5200 │             2.7780 │        34.1950 │       2.9310 ║
║        337.4800 │             2.7750 │        34.1950 │       2.8510 ║
║        336.4800 │             2.7740 │        34.1940 │       2.8730 ║
║        335.4000 │             2.7720 │        34.1930 │       2.8290 ║
║        334.3600 │             2.7700 │        34.1910 │       3.0180 ║
║        333.4800 │             2.7660 │        34.1890 │       2.8430 ║
║        332.4800 │             2.7640 │        34.1900 │       2.7850 ║
║        331.4400 │             2.7640 │        34.1900 │       2.7710 ║
║        330.5600 │             2.7640 │        34.1890 │       2.9740 ║
║        329.5600 │             2.7630 │        34.1890 │       2.7190 ║
║        328.4800 │             2.7600 │        34.1890 │       2.9600 ║
║        327.4800 │             2.7600 │        34.1880 │       2.8290 ║
║        326.4000 │             2.7590 │        34.1880 │       2.8730 ║
║        325.4800 │             2.7580 │        34.1880 │       2.7270 ║
║        324.5200 │             2.7540 │        34.1860 │       2.8580 ║
║        323.5600 │             2.7400 │        34.1830 │       2.8140 ║
║        322.6000 │             2.7280 │        34.1800 │       2.8730 ║
║        321.5600 │             2.7230 │        34.1800 │       2.8870 ║
║        320.6000 │             2.7180 │        34.1770 │       2.7120 ║
║        319.6000 │             2.7120 │        34.1760 │       2.9310 ║
║        318.6400 │             2.7110 │        34.1750 │       2.7560 ║
║        317.6000 │             2.7110 │        34.1750 │       2.9600 ║
║        316.6000 │             2.7100 │        34.1750 │       2.6680 ║
║        315.6000 │             2.7100 │        34.1750 │       2.7560 ║
║        314.6400 │             2.7100 │        34.1750 │       2.6680 ║
║        313.6000 │             2.7100 │        34.1760 │       2.9020 ║
║        312.6000 │             2.7100 │        34.1760 │       2.7850 ║
║        311.6000 │             2.7090 │        34.1750 │       2.7710 ║
║        310.6000 │             2.7090 │        34.1740 │       2.9310 ║
║        309.6000 │             2.7080 │        34.1730 │       2.8290 ║
║        308.6000 │             2.7070 │        34.1730 │       2.7270 ║
║        307.6400 │             2.7060 │        34.1730 │       2.6970 ║
║        306.6400 │             2.7040 │        34.1700 │       2.7710 ║
║        305.6400 │             2.7000 │        34.1690 │       2.7270 ║
║        304.6400 │             2.6970 │        34.1680 │       2.8140 ║
║        303.6800 │             2.6960 │        34.1690 │       2.7270 ║
║        302.6400 │             2.6960 │        34.1680 │       2.8000 ║
║        301.5200 │             2.6920 │        34.1660 │       2.7080 ║
║        300.3600 │             2.6890 │        34.1670 │       2.7560 ║
║        299.3600 │             2.6890 │        34.1650 │       2.6680 ║
║        298.3600 │             2.6880 │        34.1650 │       2.8730 ║
║        297.4000 │             2.6850 │        34.1640 │       2.7710 ║
║        296.3600 │             2.6840 │        34.1630 │       2.9020 ║
║        295.4000 │             2.6810 │        34.1610 │       2.6970 ║
║        294.4000 │             2.6790 │        34.1600 │       2.8000 ║
║        293.4000 │             2.6780 │        34.1610 │       2.7410 ║
║        292.4000 │             2.6770 │        34.1580 │       2.9160 ║
║        291.3600 │             2.6730 │        34.1560 │       2.8140 ║
║        290.5200 │             2.6720 │        34.1560 │       2.6540 ║
║        289.4800 │             2.6710 │        34.1560 │       2.6800 ║
║        288.5200 │             2.6700 │        34.1560 │       2.8290 ║
║        287.5200 │             2.6690 │        34.1550 │       2.7340 ║
║        286.5200 │             2.6660 │        34.1520 │       2.8460 ║
║        285.4800 │             2.6660 │        34.1530 │       2.7490 ║
║        284.4800 │             2.6660 │        34.1540 │       2.7590 ║
║        283.4800 │             2.6660 │        34.1540 │       2.6540 ║
║        282.4800 │             2.6650 │        34.1530 │       2.7240 ║
║        281.4800 │             2.6640 │        34.1530 │       2.6760 ║
║        280.4800 │             2.6630 │        34.1520 │       2.7590 ║
║        279.4800 │             2.6620 │        34.1510 │       2.7340 ║
║        278.4800 │             2.6580 │        34.1500 │       2.7680 ║
║        277.4800 │             2.6550 │        34.1490 │       2.7780 ║
║        276.4800 │             2.6520 │        34.1470 │       2.7240 ║
║        275.4800 │             2.6520 │        34.1460 │       2.7270 ║
║        274.4800 │             2.6550 │        34.1480 │       2.8110 ║
║        273.4800 │             2.6650 │        34.1450 │       2.7560 ║
