=============
Float 9250 (Alamo/Alto)
-------------
Float 9250, Dive 56
Product ID STANDARD
Software Version 8.0.5
Trajectory
GPS fixes:
fix kind:  DiveStart
fix time:  2021-10-21 19:03:00 UTC
latitude:  69.0959961
longitude: -51.9678883
ttf:       0
nsat:      11
min snr:   24
mean snr:  39
max snr:   46
hdop:      1

fix kind:  DiveEnd
fix time:  2021-10-26 21:34:00 UTC
latitude:  69.0918133
longitude: -51.9676284
ttf:       20
nsat:      8
min snr:   0
mean snr:  34
max snr:   46
hdop:      0.9

Fall/Rise series:
╔════════════╤═════════════════╤═══════════════╗
║       time │ pressure (dBar) │          code ║
║ 1634846877 │        427.0000 │       descent ║
║ 1634846969 │        437.0400 │       descent ║
║ 1634847059 │        447.0000 │       descent ║
║ 1634847150 │        457.0800 │       descent ║
║ 1634847243 │        467.0400 │       descent ║
║ 1634847843 │        468.0800 │       descent ║
║ 1634848443 │        468.1600 │       descent ║
║ 1634849043 │        468.2000 │       descent ║
║ 1634849422 │        468.2400 │  descent seek ║
║ 1634849643 │        468.2800 │       descent ║
║ 1634850243 │        468.3200 │       descent ║
║ 1634850843 │        468.4000 │       descent ║
║ 1634851443 │        468.4800 │       descent ║
║ 1634852043 │        468.5200 │       descent ║
║ 1634852643 │        468.6000 │       descent ║
║ 1634853055 │        468.6400 │  descent seek ║
║ 1634853243 │        468.6800 │       descent ║
║ 1634853843 │        468.7200 │       descent ║
║ 1634854443 │        468.8000 │       descent ║
║ 1634855043 │        468.8800 │       descent ║
║ 1634855643 │        468.9200 │       descent ║
║ 1634856243 │        469.0000 │       descent ║
║ 1634856843 │        469.0400 │       descent ║
║ 1634857443 │        469.0800 │       descent ║
║ 1634858043 │        469.1600 │       descent ║
║ 1634858643 │        469.2000 │       descent ║
║ 1634859243 │        469.2400 │       descent ║
║ 1634859843 │        469.2800 │       descent ║
║ 1634860288 │        469.2800 │       descent ║
║ 1635281496 │        468.3600 │  ascent start ║
║ 1635281717 │        458.8400 │        ascent ║
║ 1635281811 │        448.8400 │        ascent ║
║ 1635281885 │        438.8800 │        ascent ║
║ 1635281958 │        428.8400 │        ascent ║
║ 1635282029 │        418.9600 │        ascent ║
║ 1635282092 │        408.9600 │        ascent ║
║ 1635282154 │        398.8000 │        ascent ║
║ 1635282216 │        388.8400 │        ascent ║
║ 1635282274 │        378.9200 │        ascent ║
║ 1635282329 │        368.9600 │        ascent ║
║ 1635282385 │        358.9600 │        ascent ║
║ 1635282440 │        349.0000 │        ascent ║
║ 1635282494 │        338.7600 │        ascent ║
║ 1635282544 │        328.8400 │        ascent ║
║ 1635282594 │        318.9200 │        ascent ║
║ 1635282646 │        308.8000 │        ascent ║
║ 1635282695 │        298.8400 │        ascent ║
║ 1635282742 │        289.0000 │        ascent ║
║ 1635282790 │        278.8400 │        ascent ║
║ 1635282837 │        268.8400 │        ascent ║
║ 1635282885 │        258.9200 │        ascent ║
║ 1635282931 │        248.8400 │        ascent ║
║ 1635282975 │        238.9600 │        ascent ║
║ 1635283021 │        228.6400 │        ascent ║
║ 1635283065 │        218.7600 │        ascent ║
║ 1635283109 │        209.0000 │        ascent ║
║ 1635283155 │        198.7600 │        ascent ║
║ 1635283200 │        188.9200 │        ascent ║
║ 1635283245 │        178.7200 │        ascent ║
║ 1635283291 │        168.6800 │        ascent ║
║ 1635283336 │        158.9200 │        ascent ║
║ 1635283378 │        149.0000 │        ascent ║
║ 1635283422 │        138.6400 │        ascent ║
║ 1635283465 │        128.6800 │        ascent ║
║ 1635283506 │        118.9600 │        ascent ║
║ 1635283548 │        108.8000 │        ascent ║
║ 1635283591 │         98.7600 │        ascent ║
║ 1635283633 │         88.7200 │        ascent ║
║ 1635283676 │         78.8000 │        ascent ║
║ 1635283718 │         68.8000 │        ascent ║
║ 1635283761 │         58.9600 │        ascent ║
║ 1635283805 │         48.7600 │        ascent ║
║ 1635283847 │         38.9600 │        ascent ║
║ 1635283892 │         28.8000 │        ascent ║
║ 1635283936 │         18.8400 │        ascent ║
║ 1635283982 │          8.8000 │        ascent ║
║ 1635284013 │          1.7200 │    ascent end ║
╚════════════╧═════════════════╧═══════════════╝

Science
science data
descending: binned:
<empty>

unbinned:
<empty>

discrete:
<empty>


park/drift: discrete
╔═════════════════╤════════════════════╤════════════════╤════════════════╗
║ pressure (dBar) │ temperature (degC) │ salinity (psu) │ time (seconds) ║
╟─────────────────┼────────────────────┼────────────────┼────────────────╢
║        469.2400 │             2.6360 │        34.2110 │           1200 ║
║        469.2400 │             2.6360 │        34.2100 │           3000 ║
║        469.2000 │             2.6360 │        34.2090 │           4800 ║
║        469.1200 │             2.6350 │        34.2100 │           6600 ║
║        468.9600 │             2.6340 │        34.2100 │           8400 ║
║        468.7600 │             2.6340 │        34.2090 │          10200 ║
║        468.5200 │             2.6340 │        34.2050 │          12000 ║
║        468.2800 │             2.6350 │        34.2090 │          13800 ║
║        468.0400 │             2.6330 │        34.2080 │          15600 ║
║        467.8400 │             2.6330 │        34.2070 │          17400 ║
║        467.6400 │             2.6320 │        34.2080 │          19200 ║
║        467.4800 │             2.6320 │        34.2080 │          21000 ║
║        467.4000 │             2.6280 │        34.2080 │          22800 ║
║        467.3600 │             2.6150 │        34.2050 │          24600 ║
║        467.3600 │             2.6130 │        34.2010 │          26400 ║
║        467.4800 │             2.6150 │        34.2030 │          28200 ║
║        467.6000 │             2.6140 │        34.2020 │          30000 ║
║        467.8400 │             2.6130 │        34.2020 │          31800 ║
║        468.0400 │             2.6110 │        34.2030 │          33600 ║
║        468.3200 │             2.6070 │        34.2000 │          35400 ║
║        468.6000 │             2.6040 │        34.2010 │          37200 ║
║        468.8400 │             2.6090 │        34.2010 │          39000 ║
║        469.0800 │             2.6190 │        34.2060 │          40800 ║
║        469.2800 │             2.6270 │        34.2060 │          42600 ║
║        469.4400 │             2.6300 │        34.2040 │          44400 ║
║        469.4800 │             2.6270 │        34.2040 │          46200 ║
║        469.5200 │             2.6260 │        34.2030 │          48000 ║
║        469.4800 │             2.6260 │        34.2040 │          49800 ║
║        469.3600 │             2.6260 │        34.2040 │          51600 ║
║        469.2000 │             2.6260 │        34.2030 │          53400 ║
║        469.0000 │             2.6250 │        34.2040 │          55200 ║
║        468.8000 │             2.6250 │        34.2020 │          57000 ║
║        468.5600 │             2.6240 │        34.2030 │          58800 ║
║        468.3600 │             2.6260 │        34.2040 │          60600 ║
║        468.1600 │             2.6270 │        34.2020 │          62400 ║
║        468.0000 │             2.6190 │        34.2010 │          64200 ║
║        467.8400 │             2.6180 │        34.2030 │          66000 ║
║        467.7600 │             2.6080 │        34.2040 │          67800 ║
║        467.7200 │             2.6110 │        34.1970 │          69600 ║
║        467.7600 │             2.6140 │        34.1990 │          71400 ║
║        467.8000 │             2.6080 │        34.2000 │          73200 ║
║        467.9200 │             2.6030 │        34.1950 │          75000 ║
║        468.0800 │             2.5990 │        34.1950 │          76800 ║
║        468.2400 │             2.6030 │        34.1960 │          78600 ║
║        468.4400 │             2.6040 │        34.1950 │          80400 ║
║        468.6000 │             2.5980 │        34.1970 │          82200 ║
║        468.8000 │             2.5950 │        34.1940 │          84000 ║
║        468.9200 │             2.6010 │        34.1970 │          85800 ║
║        469.0400 │             2.6010 │        34.2000 │          87600 ║
║        469.1200 │             2.5980 │        34.1930 │          89400 ║
║        469.1200 │             2.6080 │        34.1980 │          91200 ║
║        469.0800 │             2.5860 │        34.1930 │          93000 ║
║        469.0000 │             2.5920 │        34.1910 │          94800 ║
║        468.8400 │             2.6030 │        34.1910 │          96600 ║
║        468.6400 │             2.6110 │        34.1960 │          98400 ║
║        468.4400 │             2.6120 │        34.1980 │         100200 ║
║        468.2000 │             2.6030 │        34.2000 │         102000 ║
║        468.0000 │             2.6040 │        34.1930 │         103800 ║
║        467.8000 │             2.6020 │        34.1940 │         105600 ║
║        467.6400 │             2.6020 │        34.1930 │         107400 ║
║        467.5200 │             2.6090 │        34.1960 │         109200 ║
║        467.4000 │             2.6190 │        34.1960 │         111000 ║
║        467.4000 │             2.6230 │        34.1990 │         112800 ║
║        467.4400 │             2.6220 │        34.2000 │         114600 ║
║        467.5200 │             2.6200 │        34.1990 │         116400 ║
║        467.6800 │             2.6190 │        34.2010 │         118200 ║
║        467.9200 │             2.6180 │        34.1970 │         120000 ║
║        468.1600 │             2.6170 │        34.1960 │         121800 ║
║        468.4000 │             2.6170 │        34.2000 │         123600 ║
║        468.6800 │             2.6170 │        34.1960 │         125400 ║
║        468.9200 │             2.6180 │        34.1980 │         127200 ║
║        469.1600 │             2.6170 │        34.1970 │         129000 ║
║        469.3200 │             2.6160 │        34.2000 │         130800 ║
║        469.4800 │             2.6170 │        34.1990 │         132600 ║
║        469.5600 │             2.6160 │        34.1940 │         134400 ║
║        469.5600 │             2.6170 │        34.1970 │         136200 ║
║        469.5200 │             2.6160 │        34.1970 │         138000 ║
║        469.4000 │             2.6170 │        34.1950 │         139800 ║
║        469.2800 │             2.6200 │        34.1990 │         141600 ║
║        469.0800 │             2.6200 │        34.1950 │         143400 ║
║        468.8800 │             2.6270 │        34.1980 │         145200 ║
║        468.6800 │             2.6250 │        34.2000 │         147000 ║
║        468.4800 │             2.6300 │        34.2000 │         148800 ║
║        468.2800 │             2.6320 │        34.2010 │         150600 ║
║        468.1200 │             2.6300 │        34.2030 │         152400 ║
║        468.0000 │             2.6300 │        34.1970 │         154200 ║
║        467.9200 │             2.6330 │        34.2020 │         156000 ║
║        467.8800 │             2.6310 │        34.2010 │         157800 ║
║        467.8800 │             2.6320 │        34.1980 │         159600 ║
║        467.9200 │             2.6330 │        34.2010 │         161400 ║
║        468.0000 │             2.6370 │        34.2000 │         163200 ║
║        468.1200 │             2.6370 │        34.2010 │         165000 ║
║        468.2800 │             2.6390 │        34.1990 │         166800 ║
║        468.4400 │             2.6390 │        34.1990 │         168600 ║
║        468.6000 │             2.6390 │        34.2010 │         170400 ║
║        468.7600 │             2.6390 │        34.2000 │         172200 ║
║        468.8800 │             2.6390 │        34.2010 │         174000 ║
║        468.9600 │             2.6380 │        34.1980 │         175800 ║
║        469.0400 │             2.6370 │        34.1990 │         177600 ║
║        469.0400 │             2.6360 │        34.2020 │         179400 ║
║        469.0000 │             2.6370 │        34.2000 │         181200 ║
║        468.8800 │             2.6360 │        34.2010 │         183000 ║
║        468.7200 │             2.6360 │        34.1970 │         184800 ║
║        468.5600 │             2.6350 │        34.1990 │         186600 ║
║        468.3600 │             2.6360 │        34.1990 │         188400 ║
║        468.1600 │             2.6400 │        34.2010 │         190200 ║
║        467.9600 │             2.6410 │        34.1990 │         192000 ║
║        467.8000 │             2.6400 │        34.1980 │         193800 ║
║        467.6800 │             2.6420 │        34.1990 │         195600 ║
║        467.5600 │             2.6450 │        34.1990 │         197400 ║
║        467.5200 │             2.6470 │        34.1990 │         199200 ║
║        467.4800 │             2.6490 │        34.2020 │         201000 ║
║        467.5200 │             2.6490 │        34.2000 │         202800 ║
║        467.6400 │             2.6510 │        34.1990 │         204600 ║
║        467.8000 │             2.6510 │        34.2000 │         206400 ║
║        468.0000 │             2.6500 │        34.2000 │         208200 ║
║        468.2400 │             2.6500 │        34.2010 │         210000 ║
║        468.4800 │             2.6490 │        34.2010 │         211800 ║
║        468.7200 │             2.6480 │        34.2000 │         213600 ║
║        468.9200 │             2.6460 │        34.2020 │         215400 ║
║        469.1200 │             2.6430 │        34.1990 │         217200 ║
║        469.3200 │             2.6420 │        34.1970 │         219000 ║
║        469.4400 │             2.6410 │        34.1950 │         220800 ║
║        469.5200 │             2.6400 │        34.1960 │         222600 ║
║        469.5600 │             2.6380 │        34.1980 │         224400 ║
║        469.5200 │             2.6340 │        34.1960 │         226200 ║
║        469.4400 │             2.6340 │        34.1970 │         228000 ║
║        469.3200 │             2.6310 │        34.1970 │         229800 ║
║        469.1200 │             2.6340 │        34.1970 │         231600 ║
║        468.9600 │             2.6340 │        34.1980 │         233400 ║
║        468.7600 │             2.6330 │        34.1970 │         235200 ║
║        468.5600 │             2.6350 │        34.1960 │         237000 ║
║        468.4000 │             2.6380 │        34.1960 │         238800 ║
║        468.2400 │             2.6400 │        34.1990 │         240600 ║
║        468.1200 │             2.6440 │        34.1980 │         242400 ║
║        468.0400 │             2.6480 │        34.1960 │         244200 ║
║        468.0000 │             2.6490 │        34.1990 │         246000 ║
║        467.9600 │             2.6480 │        34.1980 │         247800 ║
║        468.0000 │             2.6510 │        34.2000 │         249600 ║
║        468.0800 │             2.6490 │        34.2000 │         251400 ║
║        468.1600 │             2.6490 │        34.1990 │         253200 ║
║        468.2800 │             2.6490 │        34.1970 │         255000 ║
║        468.4000 │             2.6480 │        34.1980 │         256800 ║
║        468.5600 │             2.6470 │        34.1980 │         258600 ║
║        468.6800 │             2.6440 │        34.1980 │         260400 ║
║        468.8000 │             2.6420 │        34.1960 │         262200 ║
║        468.8800 │             2.6420 │        34.1960 │         264000 ║
║        468.9200 │             2.6400 │        34.1930 │         265800 ║
║        468.8800 │             2.6400 │        34.1900 │         267600 ║
║        468.8400 │             2.6390 │        34.1950 │         269400 ║
║        468.7600 │             2.6380 │        34.1940 │         271200 ║
║        468.6000 │             2.6360 │        34.1940 │         273000 ║
║        468.4800 │             2.6370 │        34.1930 │         274800 ║
║        468.3200 │             2.6360 │        34.1910 │         276600 ║
║        468.1200 │             2.6360 │        34.1920 │         278400 ║
║        467.9600 │             2.6370 │        34.1940 │         280200 ║
║        467.8400 │             2.6370 │        34.1930 │         282000 ║
║        467.7200 │             2.6370 │        34.1900 │         283800 ║
║        467.6400 │             2.6370 │        34.1910 │         285600 ║
║        467.6000 │             2.6360 │        34.1920 │         287400 ║
║        467.6000 │             2.6370 │        34.1930 │         289200 ║
║        467.6400 │             2.6370 │        34.1900 │         291000 ║
║        467.7200 │             2.6360 │        34.1920 │         292800 ║
║        467.8800 │             2.6350 │        34.1920 │         294600 ║
║        468.0400 │             2.6330 │        34.1920 │         296400 ║
║        468.2400 │             2.6340 │        34.1910 │         298200 ║
║        468.4400 │             2.6340 │        34.1900 │         300000 ║
║        468.6800 │             2.6300 │        34.1910 │         301800 ║
║        468.8800 │             2.6300 │        34.1910 │         303600 ║
║        469.0800 │             2.6260 │        34.1910 │         305400 ║
║        469.2400 │             2.6270 │        34.1890 │         307200 ║
║        469.3600 │             2.6450 │        34.1890 │         309000 ║
║        469.4800 │             2.6300 │        34.1890 │         310800 ║
║        469.4800 │             2.6270 │        34.1900 │         312600 ║
║        469.4800 │             2.6290 │        34.1880 │         314400 ║
║        469.4000 │             2.6370 │        34.1880 │         316200 ║
║        469.2400 │             2.6440 │        34.1910 │         318000 ║
║        469.1200 │             2.6470 │        34.1900 │         319800 ║
║        468.9600 │             2.6450 │        34.1910 │         321600 ║
║        468.7600 │             2.6440 │        34.1890 │         323400 ║
║        468.6000 │             2.6440 │        34.1910 │         325200 ║
║        468.4800 │             2.6420 │        34.1890 │         327000 ║
║        468.3200 │             2.6420 │        34.1900 │         328800 ║
║        468.2400 │             2.6400 │        34.1900 │         330600 ║
║        468.1600 │             2.6350 │        34.1900 │         332400 ║
║        468.0800 │             2.6370 │        34.1890 │         334200 ║
║        468.0800 │             2.6380 │        34.1910 │         336000 ║
║        468.0800 │             2.6460 │        34.1850 │         337800 ║
║        468.1200 │             2.6510 │        34.1920 │         339600 ║
║        468.1600 │             2.6400 │        34.1890 │         341400 ║
║        468.2800 │             2.6460 │        34.1910 │         343200 ║
║        468.3600 │             2.6340 │        34.1860 │         345000 ║
║        468.4800 │             2.6310 │        34.1860 │         346800 ║
║        468.5600 │             2.6260 │        34.1860 │         348600 ║
║        468.6400 │             2.6240 │        34.1830 │         350400 ║
║        468.6800 │             2.6230 │        34.1820 │         352200 ║
║        468.7200 │             2.6250 │        34.1850 │         354000 ║
║        468.7200 │             2.6250 │        34.1860 │         355800 ║
║        468.6800 │             2.6230 │        34.1850 │         357600 ║
║        468.6000 │             2.6230 │        34.1840 │         359400 ║
║        468.4800 │             2.6220 │        34.1840 │         361200 ║
║        468.3600 │             2.6230 │        34.1840 │         363000 ║
║        468.2400 │             2.6230 │        34.1830 │         364800 ║
║        468.0800 │             2.6230 │        34.1850 │         366600 ║
║        467.9600 │             2.6250 │        34.1820 │         368400 ║
║        467.8400 │             2.6240 │        34.1850 │         370200 ║
║        467.7600 │             2.6260 │        34.1840 │         372000 ║
║        467.6800 │             2.6260 │        34.1830 │         373800 ║
║        467.6800 │             2.6270 │        34.1830 │         375600 ║
║        467.6800 │             2.6270 │        34.1850 │         377400 ║
║        467.7600 │             2.6290 │        34.1840 │         379200 ║
║        467.8400 │             2.6300 │        34.1830 │         381000 ║
║        467.9200 │             2.6300 │        34.1820 │         382800 ║
║        468.0800 │             2.6300 │        34.1820 │         384600 ║
║        468.2400 │             2.6280 │        34.1830 │         386400 ║
║        468.4000 │             2.6290 │        34.1830 │         388200 ║
║        468.6000 │             2.6290 │        34.1800 │         390000 ║
║        468.7600 │             2.6270 │        34.1840 │         391800 ║
║        468.9200 │             2.6270 │        34.1830 │         393600 ║
║        469.0800 │             2.6270 │        34.1820 │         395400 ║
║        469.2000 │             2.6260 │        34.1820 │         397200 ║
║        469.2800 │             2.6280 │        34.1830 │         399000 ║
║        469.3200 │             2.6290 │        34.1810 │         400800 ║
║        469.3200 │             2.6320 │        34.1810 │         402600 ║
║        469.2800 │             2.6310 │        34.1830 │         404400 ║
║        469.2000 │             2.6280 │        34.1850 │         406200 ║
║        469.1200 │             2.6270 │        34.1810 │         408000 ║
║        468.9600 │             2.6270 │        34.1830 │         409800 ║
║        468.8400 │             2.6250 │        34.1810 │         411600 ║
║        468.7200 │             2.6240 │        34.1810 │         413400 ║
║        468.6000 │             2.6250 │        34.1820 │         415200 ║
║        468.4400 │             2.6250 │        34.1810 │         417000 ║
║        468.3600 │             2.6250 │        34.1800 │         418800 ║
╚═════════════════╧════════════════════╧════════════════╧════════════════╝


ascending: binned:
╔═════════════════╤════════════════════╤════════════════╤══════════════╗
║ pressure (dBar) │ temperature (degC) │ salinity (psu) │ tcond (degC) ║
╟─────────────────┼────────────────────┼────────────────┼──────────────╢
║        468.3600 │             2.6220 │        34.1840 │       2.6230 ║
║        467.5200 │             2.6210 │        34.1890 │       2.6460 ║
║        466.5200 │             2.6210 │        34.1930 │       2.5660 ║
║        465.5200 │             2.6200 │        34.1940 │       2.6010 ║
║        464.4800 │             2.6190 │        34.1950 │       2.5920 ║
║        463.5200 │             2.6190 │        34.1960 │       2.6210 ║
║        462.5600 │             2.6190 │        34.1960 │       2.6540 ║
║        461.5200 │             2.6190 │        34.1960 │       2.6890 ║
║        460.4800 │             2.6190 │        34.1960 │       2.6010 ║
║        459.5200 │             2.6180 │        34.1980 │       2.6860 ║
║        458.5600 │             2.6190 │        34.1970 │       2.6800 ║
║        457.5200 │             2.6150 │        34.1960 │       2.6180 ║
║        456.5600 │             2.6100 │        34.1950 │       2.6650 ║
║        455.5600 │             2.6070 │        34.1950 │       2.6360 ║
║        454.5200 │             2.6030 │        34.1940 │       2.6100 ║
║        453.4400 │             2.6000 │        34.1930 │       2.6270 ║
║        452.4800 │             2.5960 │        34.1940 │       2.6320 ║
║        451.5200 │             2.5960 │        34.1940 │       2.7500 ║
║        450.4800 │             2.5950 │        34.1930 │       2.6010 ║
║        449.5200 │             2.5950 │        34.1930 │       2.7080 ║
║        448.4800 │             2.5940 │        34.1930 │       2.6100 ║
║        447.4800 │             2.5940 │        34.1930 │       2.6390 ║
║        446.5600 │             2.5930 │        34.1930 │       2.6760 ║
║        445.4400 │             2.5930 │        34.1940 │       2.6540 ║
║        444.5200 │             2.5930 │        34.1940 │       2.5950 ║
║        443.5600 │             2.5920 │        34.1940 │       2.5330 ║
║        442.4800 │             2.5920 │        34.1940 │       2.6540 ║
║        441.4000 │             2.5920 │        34.1930 │       2.6430 ║
║        440.4400 │             2.5900 │        34.1950 │       2.5210 ║
║        439.4800 │             2.5900 │        34.1940 │       2.6760 ║
║        438.4800 │             2.5890 │        34.1930 │       2.7410 ║
║        437.5600 │             2.5890 │        34.1940 │       2.6430 ║
║        436.4000 │             2.5880 │        34.1940 │       2.6210 ║
║        435.4800 │             2.5880 │        34.1940 │       2.6680 ║
║        434.4800 │             2.5860 │        34.1940 │       2.6540 ║
║        433.5200 │             2.5850 │        34.1930 │       2.6100 ║
║        432.5600 │             2.5850 │        34.1930 │       2.6210 ║
║        431.4400 │             2.5840 │        34.1930 │       2.6320 ║
║        430.5200 │             2.5830 │        34.1940 │       2.5950 ║
║        429.5200 │             2.5830 │        34.1930 │       2.6540 ║
║        428.4400 │             2.5820 │        34.1930 │       2.6320 ║
║        427.4800 │             2.5820 │        34.1930 │       2.5800 ║
║        426.5200 │             2.5820 │        34.1930 │       2.6760 ║
║        425.4000 │             2.5810 │        34.1920 │       2.6210 ║
║        424.4400 │             2.5780 │        34.1920 │       2.5950 ║
║        423.4800 │             2.5760 │        34.1910 │       2.6430 ║
║        422.5200 │             2.5760 │        34.1910 │       2.5800 ║
║        421.5600 │             2.5750 │        34.1930 │       2.6540 ║
║        420.4400 │             2.5760 │        34.1920 │       2.5330 ║
║        419.4400 │             2.5760 │        34.1910 │       2.6970 ║
║        418.5200 │             2.5760 │        34.1920 │       2.5660 ║
║        417.4400 │             2.5760 │        34.1910 │       2.5990 ║
║        416.3600 │             2.5720 │        34.1920 │       2.5950 ║
║        415.4000 │             2.5700 │        34.1910 │       2.7270 ║
║        414.4400 │             2.5690 │        34.1900 │       2.6240 ║
║        413.4400 │             2.5660 │        34.1890 │       2.6680 ║
║        412.4800 │             2.5640 │        34.1890 │       2.5360 ║
║        411.5200 │             2.5620 │        34.1900 │       2.6390 ║
║        410.5600 │             2.5610 │        34.1900 │       2.6100 ║
║        409.6000 │             2.5610 │        34.1900 │       2.6100 ║
║        408.6400 │             2.5600 │        34.1890 │       2.5950 ║
║        407.6400 │             2.5590 │        34.1880 │       2.5800 ║
║        406.5200 │             2.5600 │        34.1890 │       2.6760 ║
║        405.3600 │             2.5570 │        34.1890 │       2.5510 ║
║        404.4000 │             2.5560 │        34.1880 │       2.6240 ║
║        403.4000 │             2.5550 │        34.1880 │       2.6390 ║
║        402.4800 │             2.5550 │        34.1880 │       2.7270 ║
║        401.4800 │             2.5550 │        34.1870 │       2.6390 ║
║        400.5600 │             2.5550 │        34.1880 │       2.6100 ║
║        399.5600 │             2.5540 │        34.1890 │       2.6830 ║
║        398.6000 │             2.5540 │        34.1880 │       2.5660 ║
║        397.6000 │             2.5530 │        34.1880 │       2.7120 ║
║        396.6400 │             2.5530 │        34.1880 │       2.6390 ║
║        395.4800 │             2.5530 │        34.1880 │       2.5550 ║
║        394.4000 │             2.5520 │        34.1880 │       2.5660 ║
║        393.4000 │             2.5510 │        34.1890 │       2.5800 ║
║        392.4400 │             2.5510 │        34.1880 │       2.7270 ║
║        391.4800 │             2.5490 │        34.1870 │       2.6100 ║
║        390.5600 │             2.5470 │        34.1870 │       2.5510 ║
║        389.6000 │             2.5420 │        34.1880 │       2.5800 ║
║        388.6000 │             2.5400 │        34.1860 │       2.5210 ║
║        387.5200 │             2.5380 │        34.1860 │       2.5660 ║
║        386.3600 │             2.5370 │        34.1860 │       2.5510 ║
║        385.5200 │             2.5360 │        34.1850 │       2.5660 ║
║        384.6400 │             2.5270 │        34.1820 │       2.5360 ║
║        383.6000 │             2.5190 │        34.1830 │       2.5800 ║
║        382.4800 │             2.5180 │        34.1820 │       2.6240 ║
║        381.4400 │             2.5150 │        34.1820 │       2.6100 ║
║        380.5200 │             2.5170 │        34.1790 │       2.5660 ║
║        379.6000 │             2.5150 │        34.1810 │       2.5070 ║
║        378.5600 │             2.5130 │        34.1800 │       2.6830 ║
║        377.4400 │             2.5110 │        34.1810 │       2.5210 ║
║        376.3600 │             2.5100 │        34.1810 │       2.5510 ║
║        375.4800 │             2.5080 │        34.1800 │       2.5210 ║
║        374.5600 │             2.5050 │        34.1780 │       2.5360 ║
║        373.5200 │             2.5020 │        34.1780 │       2.5660 ║
║        372.4400 │             2.4960 │        34.1770 │       2.5510 ║
║        371.5600 │             2.4930 │        34.1760 │       2.4770 ║
║        370.6400 │             2.4900 │        34.1760 │       2.5660 ║
║        369.6000 │             2.4880 │        34.1740 │       2.4630 ║
║        368.4800 │             2.4880 │        34.1760 │       2.4330 ║
║        367.4400 │             2.4860 │        34.1750 │       2.4770 ║
║        366.5200 │             2.4870 │        34.1730 │       2.5660 ║
║        365.6400 │             2.4860 │        34.1750 │       2.4770 ║
║        364.5600 │             2.4850 │        34.1730 │       2.5950 ║
║        363.4400 │             2.4780 │        34.1700 │       2.5360 ║
║        362.4000 │             2.4670 │        34.1690 │       2.5510 ║
║        361.4800 │             2.4640 │        34.1690 │       2.5880 ║
║        360.5600 │             2.4630 │        34.1700 │       2.5360 ║
║        359.4800 │             2.4610 │        34.1680 │       2.6240 ║
║        358.4000 │             2.4590 │        34.1670 │       2.4920 ║
║        357.5200 │             2.4560 │        34.1670 │       2.6540 ║
║        356.6000 │             2.4520 │        34.1650 │       2.5510 ║
║        355.5600 │             2.4500 │        34.1650 │       2.5070 ║
║        354.4400 │             2.4490 │        34.1650 │       2.5210 ║
