=============
Float 9250 (Alamo/Alto)
-------------
Float 9250, Dive 82
Product ID STANDARD
Software Version 8.0.5
Trajectory
GPS fixes:
fix kind:  DiveStart
fix time:  2022-03-03 21:56:00 UTC
latitude:  69.1098688
longitude: -51.9185458
ttf:       130
nsat:      4
min snr:   23
mean snr:  31
max snr:   36
hdop:      14

fix kind:  DiveEnd
fix time:  2022-03-09 00:33:00 UTC
latitude:  69.1101331
longitude: -51.9118005
ttf:       80
nsat:      7
min snr:   0
mean snr:  35
max snr:   44
hdop:      1.1

Fall/Rise series:
╔════════════╤═════════════════╤═══════════════╗
║       time │ pressure (dBar) │          code ║
║        497.1600 │             2.8720 │        34.1920 │         318000 ║
║        497.0000 │             2.8720 │        34.1980 │         319800 ║
║        496.8400 │             2.8720 │        34.1970 │         321600 ║
║        496.7600 │             2.8710 │        34.1930 │         323400 ║
║        496.7200 │             2.8720 │        34.1940 │         325200 ║
║        496.7200 │             2.8720 │        34.1940 │         327000 ║
║        496.7600 │             2.8710 │        34.1930 │         328800 ║
║        496.8800 │             2.8690 │        34.1930 │         330600 ║
║        497.0400 │             2.8680 │        34.1900 │         332400 ║
║        497.2000 │             2.8670 │        34.1940 │         334200 ║
║        497.4000 │             2.8680 │        34.1890 │         336000 ║
║        497.6000 │             2.8680 │        34.1900 │         337800 ║
║        497.8000 │             2.8660 │        34.1920 │         339600 ║
║        497.9600 │             2.8650 │        34.1880 │         341400 ║
║        498.1200 │             2.8640 │        34.1860 │         343200 ║
║        498.2800 │             2.8380 │        34.1810 │         345000 ║
║        498.3600 │             2.8400 │        34.1830 │         346800 ║
║        498.3600 │             2.8380 │        34.1800 │         348600 ║
║        498.3200 │             2.8340 │        34.1810 │         350400 ║
║        498.2400 │             2.8340 │        34.1790 │         352200 ║
║        498.1200 │             2.8370 │        34.1790 │         354000 ║
║        497.9600 │             2.8470 │        34.1790 │         355800 ║
║        497.8000 │             2.8470 │        34.1820 │         357600 ║
║        497.6400 │             2.8470 │        34.1820 │         359400 ║
║        497.4800 │             2.8520 │        34.1840 │         361200 ║
║        497.3600 │             2.8540 │        34.1860 │         363000 ║
║        497.2400 │             2.8530 │        34.1850 │         364800 ║
║        497.1600 │             2.8520 │        34.1840 │         366600 ║
║        497.0800 │             2.8650 │        34.1850 │         368400 ║
║        497.0800 │             2.8670 │        34.1880 │         370200 ║
║        497.1200 │             2.8550 │        34.1850 │         372000 ║
║        497.1600 │             2.8660 │        34.1900 │         373800 ║
║        497.2800 │             2.8690 │        34.1810 │         375600 ║
║        497.4000 │             2.8690 │        34.1820 │         377400 ║
║        497.5200 │             2.8710 │        34.1900 │         379200 ║
║        497.6400 │             2.8730 │        34.1890 │         381000 ║
║        497.8000 │             2.8720 │        34.1930 │         382800 ║
║        497.9200 │             2.8730 │        34.1860 │         384600 ║
║        498.0400 │             2.8720 │        34.1920 │         386400 ║
║        498.1200 │             2.8710 │        34.1920 │         388200 ║
║        498.2000 │             2.8710 │        34.1920 │         390000 ║
║        498.2000 │             2.8710 │        34.1910 │         391800 ║
║        498.1600 │             2.8710 │        34.1860 │         393600 ║
║        498.0800 │             2.8720 │        34.1870 │         395400 ║
║        497.9600 │             2.8720 │        34.1890 │         397200 ║
║        497.8000 │             2.8720 │        34.1900 │         399000 ║
║        497.6400 │             2.8720 │        34.1910 │         400800 ║
║        497.4400 │             2.8720 │        34.1900 │         402600 ║
║        497.2800 │             2.8700 │        34.1890 │         404400 ║
║        497.1600 │             2.8710 │        34.1910 │         406200 ║
║        497.0400 │             2.8680 │        34.1910 │         408000 ║
║        496.9600 │             2.8700 │        34.1910 │         409800 ║
║        496.8800 │             2.8700 │        34.1880 │         411600 ║
║        496.8400 │             2.8700 │        34.1920 │         413400 ║
║        496.8400 │             2.8700 │        34.1870 │         415200 ║
║        496.9200 │             2.8700 │        34.1900 │         417000 ║
║        496.9600 │             2.8700 │        34.1890 │         418800 ║
╚═════════════════╧════════════════════╧════════════════╧════════════════╝


ascending: binned:
╔═════════════════╤════════════════════╤════════════════╤══════════════╗
║ pressure (dBar) │ temperature (degC) │ salinity (psu) │ tcond (degC) ║
╟─────────────────┼────────────────────┼────────────────┼──────────────╢
║        497.2400 │             2.8670 │        34.1860 │       2.8960 ║
║        496.5200 │             2.8660 │        34.1910 │       2.8230 ║
║        495.4800 │             2.8640 │        34.1930 │       2.8990 ║
║        494.4800 │             2.8630 │        34.1970 │       2.9160 ║
║        493.4400 │             2.8630 │        34.1990 │       2.8990 ║
║        492.5200 │             2.8620 │        34.1990 │       2.9270 ║
║        491.5600 │             2.8610 │        34.2010 │       2.9080 ║
║        490.5600 │             2.8600 │        34.2000 │       2.8730 ║
║        489.5200 │             2.8590 │        34.2000 │       2.9340 ║
║        488.5200 │             2.8590 │        34.1990 │       2.8810 ║
║        487.5200 │             2.8580 │        34.1990 │       2.9340 ║
║        486.5200 │             2.8570 │        34.1990 │       2.9510 ║
║        485.5200 │             2.8570 │        34.2000 │       2.9160 ║
║        484.5200 │             2.8570 │        34.1990 │       2.9600 ║
║        483.5200 │             2.8570 │        34.2000 │       2.8990 ║
║        482.5200 │             2.8560 │        34.1990 │       2.8990 ║
║        481.5200 │             2.8560 │        34.1990 │       2.8640 ║
║        480.4800 │             2.8550 │        34.1990 │       2.9340 ║
║        479.4800 │             2.8550 │        34.1990 │       2.8460 ║
║        478.5200 │             2.8550 │        34.1990 │       2.8840 ║
║        477.6000 │             2.8540 │        34.1990 │       2.8730 ║
║        476.6000 │             2.8540 │        34.2000 │       2.8940 ║
║        475.5600 │             2.8540 │        34.2000 │       2.9380 ║
║        474.5200 │             2.8540 │        34.2010 │       2.8940 ║
║        473.4400 │             2.8520 │        34.2010 │       2.8290 ║
║        472.5200 │             2.8510 │        34.2010 │       2.9020 ║
║        471.6000 │             2.8520 │        34.2000 │       2.9930 ║
║        470.5200 │             2.8510 │        34.2010 │       2.8730 ║
║        469.4400 │             2.8510 │        34.2010 │       2.9050 ║
║        468.5200 │             2.8510 │        34.2020 │       2.9740 ║
║        467.5600 │             2.8510 │        34.2010 │       2.9600 ║
║        466.5200 │             2.8510 │        34.2020 │       2.9270 ║
║        465.4400 │             2.8510 │        34.2000 │       2.8730 ║
║        464.5200 │             2.8510 │        34.2020 │       2.9310 ║
║        463.6000 │             2.8500 │        34.2020 │       2.8730 ║
║        462.5200 │             2.8510 │        34.2000 │       2.8840 ║
║        461.4800 │             2.8510 │        34.2020 │       2.7960 ║
║        460.4000 │             2.8510 │        34.2030 │       2.8840 ║
║        459.5200 │             2.8500 │        34.2020 │       2.8730 ║
║        458.6000 │             2.8510 │        34.2030 │       2.8180 ║
║        457.5600 │             2.8510 │        34.2020 │       2.8940 ║
║        456.5200 │             2.8510 │        34.2020 │       2.9380 ║
║        455.4400 │             2.8520 │        34.2020 │       2.9380 ║
║        454.4000 │             2.8520 │        34.2030 │       2.8180 ║
║        453.4800 │             2.8520 │        34.2030 │       2.8730 ║
║        452.6000 │             2.8520 │        34.2030 │       2.8840 ║
║        451.5200 │             2.8520 │        34.2040 │       2.9380 ║
║        450.5200 │             2.8520 │        34.2020 │       2.8870 ║
║        449.5200 │             2.8520 │        34.2020 │       2.8730 ║
║        448.4800 │             2.8510 │        34.2030 │       2.9160 ║
║        447.5600 │             2.8510 │        34.2030 │       2.8430 ║
║        446.4800 │             2.8500 │        34.2030 │       2.9270 ║
║        445.4000 │             2.8500 │        34.2040 │       2.8290 ║
║        444.4400 │             2.8490 │        34.2030 │       2.8870 ║
║        443.5200 │             2.8480 │        34.2040 │       2.9020 ║
║        442.6000 │             2.8480 │        34.2030 │       2.7710 ║
║        441.5200 │             2.8470 │        34.2050 │       2.8730 ║
║        440.4400 │             2.8480 │        34.2030 │       2.9310 ║
║        439.5200 │             2.8480 │        34.2040 │       2.8580 ║
║        438.6000 │             2.8480 │        34.2040 │       2.7710 ║
║        437.5200 │             2.8480 │        34.2040 │       2.8620 ║
║        436.4400 │             2.8470 │        34.2030 │       2.8580 ║
║        435.5200 │             2.8450 │        34.2050 │       2.8730 ║
║        434.6000 │             2.8450 │        34.2030 │       3.0180 ║
║        433.5200 │             2.8450 │        34.2030 │       2.8840 ║
║        432.4400 │             2.8440 │        34.2030 │       2.8580 ║
║        431.5200 │             2.8440 │        34.2040 │       2.9310 ║
║        430.6000 │             2.8440 │        34.2030 │       2.8430 ║
║        429.5200 │             2.8430 │        34.2040 │       2.9380 ║
║        428.4400 │             2.8430 │        34.2040 │       2.9310 ║
║        427.5200 │             2.8420 │        34.2030 │       2.7710 ║
║        426.6000 │             2.8430 │        34.2040 │       2.8730 ║
║        425.5200 │             2.8420 │        34.2040 │       2.8840 ║
║        424.4400 │             2.8420 │        34.2040 │       2.8580 ║
║        423.5200 │             2.8420 │        34.2040 │       2.7850 ║
║        422.6000 │             2.8420 │        34.2030 │       2.9740 ║
║        421.5200 │             2.8410 │        34.2040 │       2.9270 ║
║        420.4000 │             2.8410 │        34.2030 │       2.9160 ║
║        419.4800 │             2.8410 │        34.2040 │       2.8580 ║
║        418.5200 │             2.8410 │        34.2030 │       2.7710 ║
║        417.5200 │             2.8390 │        34.2040 │       2.9450 ║
║        416.5200 │             2.8390 │        34.2040 │       2.9740 ║
║        415.4800 │             2.8380 │        34.2040 │       2.9160 ║
║        414.4400 │             2.8380 │        34.2040 │       2.8140 ║
║        413.4000 │             2.8370 │        34.2030 │       2.9310 ║
║        412.3600 │             2.8360 │        34.2040 │       2.9160 ║
║        411.4400 │             2.8350 │        34.2040 │       2.8290 ║
║        410.6000 │             2.8340 │        34.2040 │       2.8000 ║
║        409.5200 │             2.8330 │        34.2040 │       2.9600 ║
║        408.4800 │             2.8300 │        34.2040 │       2.9020 ║
║        407.4400 │             2.8310 │        34.2030 │       2.8870 ║
║        406.5200 │             2.8310 │        34.2030 │       2.8290 ║
║        405.6400 │             2.8300 │        34.2030 │       2.9450 ║
║        404.6000 │             2.8290 │        34.2020 │       2.9310 ║
║        403.5200 │             2.8260 │        34.2020 │       2.8580 ║
║        402.4800 │             2.8250 │        34.2030 │       2.9020 ║
║        401.4000 │             2.8250 │        34.2020 │       2.8730 ║
║        400.5600 │             2.8260 │        34.2010 │       2.9600 ║
║        399.6400 │             2.8250 │        34.2030 │       2.9740 ║
║        398.6400 │             2.8240 │        34.2040 │       2.9160 ║
║        397.5200 │             2.8240 │        34.2030 │       2.8140 ║
║        396.4800 │             2.8230 │        34.2030 │       2.9160 ║
║        395.4000 │             2.8230 │        34.2030 │       2.8580 ║
║        394.3600 │             2.8230 │        34.2030 │       2.9020 ║
║        393.4800 │             2.8240 │        34.2020 │       2.8730 ║
║        392.5600 │             2.8230 │        34.2040 │       2.9600 ║
║        391.5600 │             2.8230 │        34.2030 │       2.8430 ║
║        390.4400 │             2.8220 │        34.2030 │       2.8290 ║
║        389.4000 │             2.8220 │        34.2020 │       2.8140 ║
║        388.5200 │             2.8220 │        34.2030 │       2.8510 ║
║        387.6400 │             2.8220 │        34.2030 │       2.8580 ║
