=============
Float 9250 (Alamo/Alto)
-------------
Float 9250, Dive 87
Product ID STANDARD
Software Version 8.0.5
Trajectory
GPS fixes:
fix kind:  DiveStart
fix time:  2022-03-29 13:49:00 UTC
latitude:  69.1057001
longitude: -51.9241186
ttf:       0
nsat:      5
min snr:   32
mean snr:  42
max snr:   47
hdop:      2.1

fix kind:  DiveEnd
fix time:  1980-01-06 00:00:00 UTC
latitude:  0
longitude: 0
ttf:       0
nsat:      0
min snr:   0
mean snr:  0
max snr:   0
hdop:      0

Fall/Rise series:
╔════════════╤═════════════════╤═══════════════╗
║       time │ pressure (dBar) │          code ║
╔═════════════════╤════════════════════╤════════════════╤════════════════╗
║ pressure (dBar) │ temperature (degC) │ salinity (psu) │ time (seconds) ║
╟─────────────────┼────────────────────┼────────────────┼────────────────╢
║        398.5600 │             2.8770 │        34.2230 │           1201 ║
║        398.7200 │             2.8750 │        34.2230 │           3001 ║
║        398.8800 │             2.8740 │        34.2230 │           4801 ║
║        399.0400 │             2.8700 │        34.2230 │           6601 ║
║        399.2400 │             2.8680 │        34.2200 │           8401 ║
║        399.3600 │             2.8670 │        34.2200 │          10201 ║
║        399.4800 │             2.8670 │        34.2200 │          12001 ║
║        399.5600 │             2.8650 │        34.2190 │          13801 ║
║        399.5600 │             2.8560 │        34.2210 │          15601 ║
║        399.5200 │             2.8590 │        34.2160 │          17401 ║
║        399.4800 │             2.8530 │        34.2170 │          19201 ║
║        399.3200 │             2.8510 │        34.2140 │          21001 ║
║        399.2000 │             2.8480 │        34.2140 │          22801 ║
║        399.0000 │             2.8460 │        34.2120 │          24601 ║
║        398.8400 │             2.8460 │        34.2120 │          26401 ║
║        398.6400 │             2.8430 │        34.2100 │          28201 ║
║        398.4800 │             2.8410 │        34.2130 │          30001 ║
║        398.3600 │             2.8420 │        34.2120 │          31801 ║
║        398.2800 │             2.8430 │        34.2130 │          33601 ║
║        398.2400 │             2.8420 │        34.2110 │          35401 ║
║        398.2400 │             2.8420 │        34.2100 │          37201 ║
║        398.3200 │             2.8400 │        34.2080 │          39001 ║
║        398.4400 │             2.8400 │        34.2080 │          40801 ║
║        398.6000 │             2.8400 │        34.2100 │          42601 ║
║        398.8000 │             2.8400 │        34.2080 │          44401 ║
║        399.0400 │             2.8410 │        34.2080 │          46201 ║
║        399.2400 │             2.8420 │        34.2090 │          48001 ║
║        399.4800 │             2.8410 │        34.2100 │          49801 ║
║        399.7200 │             2.8410 │        34.2110 │          51601 ║
║        399.9200 │             2.8400 │        34.2110 │          53401 ║
║        400.0800 │             2.8390 │        34.2130 │          55201 ║
║        400.1600 │             2.8380 │        34.2080 │          57001 ║
║        400.2000 │             2.8360 │        34.2070 │          58801 ║
║        400.2000 │             2.8340 │        34.2060 │          60601 ║
║        400.1200 │             2.8270 │        34.2050 │          62401 ║
║        399.9600 │             2.8290 │        34.2030 │          64201 ║
║        399.8000 │             2.8310 │        34.2060 │          66001 ║
║        399.5600 │             2.8340 │        34.2070 │          67801 ║
║        399.3200 │             2.8340 │        34.2050 │          69601 ║
║        399.0800 │             2.8390 │        34.2090 │          71401 ║
║        398.8000 │             2.8560 │        34.2100 │          73201 ║
║        398.5600 │             2.8630 │        34.2150 │          75001 ║
║        398.3600 │             2.8690 │        34.2150 │          76801 ║
║        398.1600 │             2.8680 │        34.2160 │          78601 ║
║        398.0400 │             2.8700 │        34.2120 │          80401 ║
║        398.0400 │             2.8730 │        34.2150 │          82201 ║
║        398.0400 │             2.8790 │        34.2150 │          84001 ║
║        398.1200 │             2.8790 │        34.2160 │          85801 ║
║        398.2800 │             2.8790 │        34.2140 │          87601 ║
║        398.4400 │             2.8760 │        34.2140 │          89402 ║
║        398.6400 │             2.8750 │        34.2120 │          91201 ║
║        398.8800 │             2.8760 │        34.2120 │          93001 ║
║        399.0800 │             2.8750 │        34.2140 │          94801 ║
║        399.2800 │             2.8560 │        34.2070 │          96601 ║
║        399.4800 │             2.8440 │        34.2060 │          98401 ║
║        399.6000 │             2.8400 │        34.2020 │         100201 ║
║        399.7200 │             2.8390 │        34.2030 │         102001 ║
║        399.7600 │             2.8390 │        34.2010 │         103801 ║
║        399.7600 │             2.8460 │        34.2040 │         105601 ║
║        399.6400 │             2.8490 │        34.2060 │         107401 ║
║        399.5200 │             2.8530 │        34.2020 │         109201 ║
║        399.3200 │             2.8540 │        34.2060 │         111001 ║
║        399.1200 │             2.8550 │        34.2060 │         112801 ║
║        398.9200 │             2.8540 │        34.2080 │         114601 ║
║        398.7200 │             2.8530 │        34.2070 │         116401 ║
║        398.5200 │             2.8360 │        34.2010 │         118201 ║
║        398.3600 │             2.8430 │        34.2030 │         120001 ║
║        398.2400 │             2.8490 │        34.2040 │         121801 ║
║        398.1600 │             2.8450 │        34.2040 │         123601 ║
║        398.1600 │             2.8480 │        34.2050 │         125401 ║
║        398.2000 │             2.8510 │        34.2030 │         127201 ║
║        398.3200 │             2.8500 │        34.2040 │         129001 ║
║        398.4800 │             2.8490 │        34.2020 │         130801 ║
║        398.6800 │             2.8490 │        34.2020 │         132601 ║
║        398.9200 │             2.8490 │        34.2010 │         134401 ║
║        399.1600 │             2.8490 │        34.2000 │         136201 ║
║        399.4400 │             2.8490 │        34.2020 │         138001 ║
║        399.6800 │             2.8490 │        34.2030 │         139801 ║
║        399.9200 │             2.8470 │        34.2030 │         141601 ║
║        400.0800 │             2.8470 │        34.2040 │         143401 ║
║        400.2000 │             2.8470 │        34.2020 │         145201 ║
║        400.2800 │             2.8550 │        34.2040 │         147001 ║
║        400.2400 │             2.8540 │        34.2020 │         148801 ║
║        400.2000 │             2.8550 │        34.2050 │         150601 ║
║        400.0400 │             2.8540 │        34.2040 │         152401 ║
║        399.8400 │             2.8450 │        34.2030 │         154201 ║
║        399.6000 │             2.8220 │        34.2030 │         156001 ║
║        399.3600 │             2.8470 │        34.2040 │         157801 ║
║        399.0800 │             2.8420 │        34.2030 │         159601 ║
║        398.8000 │             2.8390 │        34.2000 │         161401 ║
║        398.5600 │             2.8430 │        34.1990 │         163201 ║
║        398.3200 │             2.8630 │        34.2070 │         165001 ║
║        398.1200 │             2.8670 │        34.2060 │         166801 ║
║        398.0000 │             2.8750 │        34.2080 │         168601 ║
║        397.9600 │             2.8760 │        34.2060 │         170401 ║
║        398.0000 │             2.8730 │        34.2110 │         172201 ║
║        398.1200 │             2.8780 │        34.2110 │         174001 ║
║        398.2800 │             2.8790 │        34.2080 │         175801 ║
║        398.4400 │             2.8790 │        34.2120 │         177602 ║
║        398.6800 │             2.8780 │        34.2100 │         179401 ║
║        398.9200 │             2.8720 │        34.2110 │         181201 ║
║        399.1600 │             2.8700 │        34.2120 │         183001 ║
║        399.4000 │             2.8660 │        34.2030 │         184801 ║
║        399.6000 │             2.8540 │        34.2040 │         186601 ║
║        399.8000 │             2.8390 │        34.2040 │         188401 ║
║        399.9200 │             2.8450 │        34.2030 │         190201 ║
║        399.9600 │             2.8440 │        34.2030 │         192001 ║
║        399.9600 │             2.8460 │        34.2070 │         193801 ║
║        399.8400 │             2.8470 │        34.2050 │         195601 ║
║        399.6800 │             2.8480 │        34.2050 │         197401 ║
║        399.4800 │             2.8470 │        34.2030 │         199201 ║
║        399.2800 │             2.8480 │        34.2030 │         201001 ║
║        399.0400 │             2.8470 │        34.2050 │         202801 ║
║        398.8400 │             2.8470 │        34.2020 │         204601 ║
║        398.6400 │             2.8460 │        34.2030 │         206401 ║
║        398.4400 │             2.8480 │        34.2020 │         208201 ║
║        398.2800 │             2.8460 │        34.2020 │         210001 ║
║        398.2000 │             2.8530 │        34.2020 │         211801 ║
║        398.1600 │             2.8570 │        34.2050 │         213601 ║
║        398.1600 │             2.8590 │        34.2040 │         215401 ║
║        398.2800 │             2.8620 │        34.2040 │         217201 ║
║        398.4000 │             2.8640 │        34.2050 │         219001 ║
║        398.6000 │             2.8640 │        34.2040 │         220801 ║
║        398.8400 │             2.8630 │        34.2030 │         222601 ║
║        399.1200 │             2.8610 │        34.2050 │         224401 ║
║        399.3600 │             2.8610 │        34.2020 │         226201 ║
║        399.6400 │             2.8620 │        34.2050 │         228001 ║
║        399.8400 │             2.8580 │        34.2050 │         229801 ║
║        400.0400 │             2.8470 │        34.2000 │         231601 ║
║        400.1600 │             2.8350 │        34.1920 │         233401 ║
║        400.2400 │             2.8330 │        34.1980 │         235201 ║
║        400.2400 │             2.8320 │        34.1950 │         237001 ║
║        400.1600 │             2.8280 │        34.1940 │         238801 ║
║        400.0400 │             2.8270 │        34.1950 │         240601 ║
║        399.8400 │             2.8280 │        34.1970 │         242401 ║
║        399.6000 │             2.8240 │        34.1970 │         244201 ║
║        399.3200 │             2.8250 │        34.1940 │         246001 ║
║        399.0400 │             2.8520 │        34.2020 │         247801 ║
║        398.7600 │             2.8650 │        34.2050 │         249601 ║
║        398.5200 │             2.8780 │        34.2070 │         251401 ║
║        398.2800 │             2.8890 │        34.2080 │         253201 ║
║        398.0800 │             2.8990 │        34.2130 │         255001 ║
║        398.0000 │             2.8920 │        34.2110 │         256801 ║
║        397.9200 │             2.8980 │        34.2140 │         258601 ║
║        397.9600 │             2.8970 │        34.2120 │         260401 ║
║        398.0800 │             2.8900 │        34.2120 │         262201 ║
║        398.2400 │             2.8830 │        34.2080 │         264001 ║
║        398.4400 │             2.8810 │        34.2100 │         265802 ║
║        398.6800 │             2.8830 │        34.2080 │         267601 ║
║        398.9600 │             2.8770 │        34.2080 │         269401 ║
║        399.2000 │             2.8680 │        34.2020 │         271201 ║
║        399.4400 │             2.8450 │        34.2040 │         273001 ║
║        399.6800 │             2.8370 │        34.1940 │         274801 ║
║        399.8400 │             2.8370 │        34.1970 │         276601 ║
║        400.0000 │             2.8400 │        34.1950 │         278401 ║
║        400.0800 │             2.8410 │        34.1970 │         280201 ║
║        400.0800 │             2.8470 │        34.1950 │         282001 ║
║        399.9600 │             2.8490 │        34.1970 │         283801 ║
║        399.8400 │             2.8490 │        34.1970 │         285601 ║
║        399.6400 │             2.8480 │        34.1980 │         287401 ║
║        399.4000 │             2.8450 │        34.1960 │         289201 ║
║        399.1600 │             2.8440 │        34.1980 │         291001 ║
║        398.9200 │             2.8440 │        34.1970 │         292801 ║
║        398.6800 │             2.8350 │        34.1940 │         294601 ║
║        398.5200 │             2.8440 │        34.1980 │         296401 ║
║        398.3600 │             2.8540 │        34.1990 │         298201 ║
║        398.2400 │             2.8620 │        34.1990 │         300001 ║
║        398.1600 │             2.8580 │        34.2000 │         301801 ║
║        398.1600 │             2.8590 │        34.1970 │         303601 ║
║        398.2400 │             2.8630 │        34.1990 │         305401 ║
║        398.3600 │             2.8660 │        34.1990 │         307201 ║
║        398.5600 │             2.8680 │        34.1970 │         309001 ║
║        398.8000 │             2.8640 │        34.1990 │         310801 ║
║        399.0800 │             2.8590 │        34.1970 │         312601 ║
║        399.3200 │             2.8550 │        34.1960 │         314401 ║
║        399.5600 │             2.8520 │        34.1940 │         316201 ║
║        399.7600 │             2.8500 │        34.1950 │         318001 ║
║        399.9600 │             2.8410 │        34.1950 │         319801 ║
║        400.1200 │             2.8390 │        34.1940 │         321601 ║
║        400.1600 │             2.8420 │        34.1940 │         323401 ║
║        400.1600 │             2.8440 │        34.1950 │         325201 ║
║        400.1200 │             2.8430 │        34.1930 │         327001 ║
║        399.9600 │             2.8430 │        34.1890 │         328801 ║
║        399.8000 │             2.8420 │        34.1940 │         330601 ║
║        399.5200 │             2.8420 │        34.1930 │         332401 ║
║        399.2800 │             2.8380 │        34.1910 │         334201 ║
║        399.0000 │             2.8340 │        34.1900 │         336001 ║
║        398.7200 │             2.8330 │        34.1900 │         337801 ║
║        398.4800 │             2.8620 │        34.1960 │         339601 ║
║        398.2800 │             2.8760 │        34.2010 │         341401 ║
║        398.1200 │             2.8700 │        34.1980 │         343201 ║
║        398.0000 │             2.8900 │        34.2050 │         345001 ║
║        397.9600 │             2.8880 │        34.2050 │         346801 ║
║        398.0000 │             2.8880 │        34.1980 │         348601 ║
║        398.0800 │             2.8840 │        34.2030 │         350401 ║
║        398.2800 │             2.8810 │        34.2040 │         352201 ║
║        398.4800 │             2.8760 │        34.2020 │         354002 ║
║        398.7200 │             2.8700 │        34.2000 │         355801 ║
║        399.0000 │             2.8370 │        34.1960 │         357601 ║
║        399.2400 │             2.8460 │        34.1890 │         359401 ║
║        399.5200 │             2.8540 │        34.1930 │         361201 ║
║        399.7600 │             2.8560 │        34.1950 │         363001 ║
║        399.9600 │             2.8560 │        34.1950 │         364801 ║
║        400.1200 │             2.8570 │        34.1960 │         366601 ║
║        400.1600 │             2.8570 │        34.1970 │         368401 ║
║        400.1600 │             2.8590 │        34.1960 │         370201 ║
║        400.0800 │             2.8580 │        34.1940 │         372001 ║
║        399.9200 │             2.8580 │        34.1960 │         373801 ║
║        399.7200 │             2.8580 │        34.1930 │         375601 ║
║        399.5200 │             2.8580 │        34.1950 │         377401 ║
║        399.2800 │             2.8590 │        34.1950 │         379201 ║
║        399.0400 │             2.8580 │        34.1950 │         381001 ║
║        398.8400 │             2.8590 │        34.1940 │         382801 ║
║        398.6400 │             2.8530 │        34.1890 │         384601 ║
║        398.4800 │             2.8520 │        34.1920 │         386401 ║
║        398.3600 │             2.8490 │        34.1900 │         388201 ║
║        398.2800 │             2.8510 │        34.1930 │         390001 ║
║        398.2800 │             2.8510 │        34.1910 │         391801 ║
║        398.3200 │             2.8500 │        34.1880 │         393601 ║
║        398.4400 │             2.8530 │        34.1880 │         395401 ║
║        398.6000 │             2.8550 │        34.1880 │         397201 ║
║        398.8000 │             2.8570 │        34.1910 │         399001 ║
║        399.0400 │             2.8560 │        34.1900 │         400801 ║
║        399.2800 │             2.8550 │        34.1910 │         402601 ║
║        399.5200 │             2.8500 │        34.1910 │         404401 ║
║        399.7200 │             2.8540 │        34.1900 │         406201 ║
║        399.8800 │             2.8580 │        34.1910 │         408001 ║
║        400.0000 │             2.8600 │        34.1910 │         409801 ║
║        400.0800 │             2.8600 │        34.1920 │         411601 ║
║        400.0800 │             2.8600 │        34.1920 │         413401 ║
║        400.0000 │             2.8610 │        34.1920 │         415201 ║
║        399.8800 │             2.8610 │        34.1920 │         417001 ║
║        399.6800 │             2.8600 │        34.1930 │         418801 ║
╚═════════════════╧════════════════════╧════════════════╧════════════════╝


ascending: binned:
╔═════════════════╤════════════════════╤════════════════╤══════════════╗
║ pressure (dBar) │ temperature (degC) │ salinity (psu) │ tcond (degC) ║
╟─────────────────┼────────────────────┼────────────────┼──────────────╢
║        399.4800 │             2.8610 │        34.1930 │       2.9030 ║
║        398.5600 │             2.8610 │        34.1970 │       2.8940 ║
║        397.4800 │             2.8610 │        34.1970 │       2.9040 ║
║        396.4000 │             2.8620 │        34.1980 │       2.8290 ║
║        395.5200 │             2.8600 │        34.1970 │       2.8810 ║
║        394.5600 │             2.8590 │        34.1960 │       2.8650 ║
║        393.5200 │             2.8610 │        34.1960 │       2.8650 ║
║        392.4800 │             2.8610 │        34.1940 │       2.9020 ║
║        391.5200 │             2.8560 │        34.1940 │       2.8290 ║
║        390.5200 │             2.8470 │        34.1940 │       2.8730 ║
║        389.4800 │             2.8360 │        34.1900 │       2.8730 ║
║        388.4800 │             2.8200 │        34.1860 │       2.8640 ║
║        387.5200 │             2.8090 │        34.1830 │       2.8650 ║
║        386.4800 │             2.8010 │        34.1810 │       2.8510 ║
║        385.5200 │             2.7980 │        34.1810 │       2.8380 ║
║        384.5200 │             2.7930 │        34.1790 │       2.9160 ║
║        383.4800 │             2.7880 │        34.1790 │       2.8900 ║
║        382.5200 │             2.7850 │        34.1780 │       2.8620 ║
║        381.5200 │             2.7860 │        34.1780 │       2.7590 ║
║        380.4000 │             2.7820 │        34.1780 │       2.8290 ║
║        379.4400 │             2.7810 │        34.1780 │       2.8290 ║
║        378.4400 │             2.7810 │        34.1770 │       2.9380 ║
║        377.4400 │             2.7800 │        34.1770 │       2.9490 ║
║        376.4400 │             2.7800 │        34.1780 │       2.7960 ║
║        375.4800 │             2.7790 │        34.1760 │       2.8840 ║
║        374.4800 │             2.7790 │        34.1780 │       2.8400 ║
║        373.4800 │             2.7800 │        34.1790 │       2.8180 ║
║        372.4800 │             2.7800 │        34.1780 │       2.8620 ║
║        371.4800 │             2.7780 │        34.1780 │       2.7630 ║
║        370.4400 │             2.7740 │        34.1770 │       2.8180 ║
║        369.4400 │             2.7730 │        34.1770 │       2.7960 ║
║        368.4400 │             2.7720 │        34.1760 │       2.9050 ║
║        367.4400 │             2.7710 │        34.1770 │       2.9490 ║
║        366.4000 │             2.7700 │        34.1750 │       2.8400 ║
║        365.4000 │             2.7700 │        34.1740 │       2.7960 ║
║        364.4000 │             2.7690 │        34.1770 │       2.8180 ║
║        363.4000 │             2.7690 │        34.1770 │       2.8180 ║
║        362.4000 │             2.7680 │        34.1760 │       2.8070 ║
║        361.4800 │             2.7650 │        34.1740 │       2.7850 ║
║        360.6000 │             2.7640 │        34.1750 │       2.8290 ║
║        359.6000 │             2.7620 │        34.1740 │       2.9820 ║
║        358.5600 │             2.7610 │        34.1740 │       2.8290 ║
║        357.4800 │             2.7590 │        34.1750 │       2.8070 ║
║        356.5600 │             2.7550 │        34.1720 │       2.8730 ║
║        355.5200 │             2.7530 │        34.1730 │       2.8400 ║
║        354.4800 │             2.7520 │        34.1710 │       2.9020 ║
║        353.5600 │             2.7480 │        34.1720 │       2.8290 ║
║        352.5200 │             2.7470 │        34.1720 │       2.7740 ║
║        351.4400 │             2.7450 │        34.1700 │       2.8580 ║
║        350.5200 │             2.7450 │        34.1700 │       2.7410 ║
║        349.4400 │             2.7450 │        34.1710 │       2.7630 ║
║        348.3600 │             2.7440 │        34.1710 │       2.8430 ║
║        347.4800 │             2.7450 │        34.1700 │       2.7850 ║
║        346.5600 │             2.7460 │        34.1700 │       2.7850 ║
║        345.4800 │             2.7450 │        34.1700 │       2.7300 ║
║        344.4400 │             2.7470 │        34.1690 │       2.8140 ║
║        343.5600 │             2.7470 │        34.1700 │       2.7120 ║
║        342.5200 │             2.7470 │        34.1710 │       2.7740 ║
║        341.4800 │             2.7460 │        34.1710 │       2.6970 ║
║        340.6000 │             2.7440 │        34.1700 │       2.7410 ║
║        339.5600 │             2.7420 │        34.1710 │       2.8290 ║
║        338.5600 │             2.7420 │        34.1690 │       2.8730 ║
║        337.5200 │             2.7410 │        34.1680 │       2.7960 ║
║        336.4800 │             2.7400 │        34.1700 │       2.7710 ║
║        335.4800 │             2.7390 │        34.1680 │       2.7410 ║
║        334.4400 │             2.7380 │        34.1680 │       2.8580 ║
║        333.5600 │             2.7380 │        34.1670 │       2.7560 ║
║        332.5600 │             2.7370 │        34.1680 │       2.7740 ║
║        331.5600 │             2.7370 │        34.1680 │       2.8140 ║
║        330.5200 │             2.7360 │        34.1670 │       2.7630 ║
║        329.4800 │             2.7350 │        34.1680 │       2.7850 ║
║        328.4800 │             2.7340 │        34.1650 │       2.8180 ║
║        327.4400 │             2.7320 │        34.1650 │       2.8140 ║
║        326.5600 │             2.7300 │        34.1640 │       2.6970 ║
║        325.6400 │             2.7280 │        34.1630 │       2.7410 ║
║        324.5200 │             2.7250 │        34.1620 │       2.7740 ║
║        323.3600 │             2.7210 │        34.1630 │       2.8000 ║
║        322.3600 │             2.7200 │        34.1620 │       2.6830 ║
║        321.3600 │             2.7190 │        34.1620 │       2.8140 ║
║        320.5200 │             2.7140 │        34.1610 │       2.7410 ║
║        319.6800 │             2.7090 │        34.1580 │       2.7850 ║
║        318.6400 │             2.7030 │        34.1570 │       2.7270 ║
║        317.6400 │             2.7010 │        34.1560 │       2.8290 ║
║        316.6000 │             2.6990 │        34.1550 │       2.8290 ║
║        315.6400 │             2.6980 │        34.1560 │       2.8290 ║
║        314.6000 │             2.6970 │        34.1570 │       2.8430 ║
║        313.6000 │             2.6960 │        34.1540 │       2.7270 ║
║        312.5600 │             2.6960 │        34.1540 │       2.8290 ║
║        311.5600 │             2.6950 │        34.1540 │       2.8580 ║
║        310.5600 │             2.6940 │        34.1540 │       2.7270 ║
║        309.5600 │             2.6920 │        34.1530 │       2.7410 ║
║        308.6000 │             2.6900 │        34.1530 │       2.8430 ║
║        307.6000 │             2.6900 │        34.1520 │       2.8870 ║
║        306.6000 │             2.6900 │        34.1520 │       2.7120 ║
║        305.6000 │             2.6890 │        34.1530 │       2.6830 ║
║        304.6400 │             2.6890 │        34.1500 │       2.6970 ║
║        303.6400 │             2.6820 │        34.1490 │       2.8000 ║
║        302.5200 │             2.6810 │        34.1480 │       2.8510 ║
║        301.3600 │             2.6810 │        34.1490 │       2.7270 ║
║        300.4000 │             2.6790 │        34.1450 │       2.6680 ║
║        299.4000 │             2.6760 │        34.1450 │       2.7710 ║
║        298.4400 │             2.6750 │        34.1440 │       2.6680 ║
║        297.4400 │             2.6740 │        34.1450 │       2.7850 ║
║        296.4400 │             2.6720 │        34.1430 │       2.7270 ║
║        295.4400 │             2.6720 │        34.1420 │       2.7560 ║
║        294.4800 │             2.6700 │        34.1440 │       2.6680 ║
║        293.5200 │             2.6690 │        34.1440 │       2.7410 ║
║        292.5200 │             2.6680 │        34.1410 │       2.6830 ║
║        291.5200 │             2.6670 │        34.1430 │       2.6830 ║
║        290.4800 │             2.6650 │        34.1390 │       2.8290 ║
║        289.3600 │             2.6610 │        34.1390 │       2.6210 ║
║        288.5200 │             2.6550 │        34.1370 │       2.8290 ║
║        287.5200 │             2.6480 │        34.1340 │       2.7850 ║
║        286.5200 │             2.6440 │        34.1320 │       2.7680 ║
║        285.5200 │             2.6420 │        34.1310 │       2.6760 ║
║        284.5200 │             2.6410 │        34.1310 │       2.7240 ║
║        283.5200 │             2.6410 │        34.1300 │       2.7270 ║
║        282.4400 │             2.6400 │        34.1290 │       2.7270 ║
║        281.4400 │             2.6390 │        34.1290 │       2.7240 ║
║        280.5200 │             2.6400 │        34.1270 │       2.6890 ║
║        279.5200 │             2.6390 │        34.1270 │       2.7270 ║
║        278.4400 │             2.6370 │        34.1250 │       2.6390 ║
║        277.4400 │             2.6360 │        34.1240 │       2.7590 ║
║        276.5600 │             2.6360 │        34.1240 │       2.7060 ║
║        275.5600 │             2.6360 │        34.1250 │       2.7780 ║
